Time;RPS
1259;0.6723674746569185
1260;0.6466637822130437
1261;0.6461931376584998
1262;0.6556796757612124
1263;0.661763352801365
1264;0.6589014398913706
1265;0.6786304952577071
1266;0.6775767622424063
1267;0.6760634826744324
1268;0.6639397020399126
1269;0.6759341280392107
1270;0.6644878176590667
1271;0.6955564580577472
1272;0.6558081800018613
1273;0.6705446356814773
1274;0.6659177855746153
1275;0.6661579336179643
1276;0.6725183635054819
1277;0.676819059700495
1278;0.6617391829992645
1279;0.6776056721047627
1280;0.703922402920507
1281;0.6708270553399518
1282;0.6631933660851136
1283;0.7007595419781704
1284;0.6738064559614444
1285;0.690389432733307
1286;0.6793242639698311
1287;0.6777189739674812
1288;0.6925129343850581
1289;0.6916021387220528
1290;0.6813307207259183
1291;0.6792488359615899
1292;0.6835898074672097
1293;0.6904879839110756
1294;0.6974873617900833
1295;0.665831735153089
1296;0.6791393014501614
1297;0.6876913030824059
1298;0.6974299820075036
1299;0.6859318077556655
1300;0.6925236814094341
1301;0.6939318305971949
1302;0.6898977580265374
1303;0.7092009760256329
1304;0.6936888797055224
1305;0.6726774268218451
1306;0.6709218033857871
1307;0.6872800163479807
1308;0.7046445836095103
1309;0.6834422877885427
1310;0.7057594381137899
1311;0.6685608666409416
1312;0.6990123026544515
1313;0.7123392527223797
1314;0.7024521495268923
1315;0.6934249508793924
1316;0.7017558468217393
1317;0.6931901485028104
1318;0.717859525895736
1319;0.6989964338159039
1320;0.6867361865027515
1321;0.7003925205741209
1322;0.6997139831902117
1323;0.6993811913446204
1324;0.6876990545652993
1325;0.6893060554197497
1326;0.6937951578087458
1327;0.6964012267323638
1328;0.6948307329940395
1329;0.688773026917458
1330;0.6993226784474837
1331;0.6844350909119811
1332;0.7040322125884491
1333;0.7000794658597432
1334;0.707644845924869
1335;0.6862834328745298
1336;0.6883382770963986
1337;0.6982432098945957
1338;0.7170700677165334
1339;0.6787711438824311
1340;0.6984732453887361
1341;0.6949882479641085
1342;0.6885163861431846
1343;0.7176192318918437
1344;0.6866476211903662
1345;0.7089741524440676
1346;0.6943174801052702
1347;0.7191203300892418
1348;0.6963503291367504
1349;0.6801762003814148
1350;0.699186725725342
1351;0.6910318280326052
1352;0.7004547081360855
1353;0.690060776222795
1354;0.7055715705810675
1355;0.6803601437847301
1356;0.6873896084918121
1357;0.7023379371492077
1358;0.6864246386433966
1359;0.71353277219619
1360;0.6967029289831073
1361;0.707556619986357
1362;0.6933459768424219
1363;0.697557612370975
1364;0.6884594108250063
1365;0.6904388475947477
1366;0.6909014132420541
1367;0.7030574267848921
1368;0.7109984649162324
1369;0.674889394040665
1370;0.698478013332712
1371;0.7068820132158914
1372;0.7014117628589045
1373;0.7074300322368224
1374;0.7008423185552759
1375;0.7265769009445686
1376;0.6980825749978199
1377;0.7127591608569527
1378;0.701361649612982
1379;0.6888953664213298
1380;0.6804913931664861
1381;0.6970296545314912
1382;0.6811097131065804
1383;0.6968345282152382
1384;0.679584118230786
1385;0.697169627053002
1386;0.6844921448758435
1387;0.7004314434690863
1388;0.6831079293341167
1389;0.6979759983351407
1390;0.6986985268315148
1391;0.6941702823043728
1392;0.6774519727058568
1393;0.6805461120712246
1394;0.6841783526248448
1395;0.6954687747128876
1396;0.6882674895005455
1397;0.6889071310421919
1398;0.6881936998207391
1399;0.6936485457588419
1400;0.688702573250209
1401;0.6905446001176976
1402;0.6785444267865994
1403;0.6791155782169226
1404;0.6771837576419881
1405;0.6964728659120732
1406;0.670554416017447
1407;0.6865711180194741
1408;0.6908019469284005
1409;0.6772901630563324
1410;0.6849675529792926
1411;0.6758805751828165
1412;0.6829955803473683
1413;0.6761582869411705
1414;0.6681793503884657
1415;0.6828796635005577
1416;0.6835267367740256
1417;0.6865925712182663
1418;0.6670532582390089
1419;0.6811322425326559
1420;0.6828600576721436
1421;0.6892633468430279
1422;0.6777338870884686
1423;0.6699216235533211
1424;0.6840089588139057
1425;0.6748326468849911
1426;0.6586266694955384
1427;0.6763794536236674
1428;0.6618382354985757
1429;0.6559663740689845
1430;0.6557029159031533
1431;0.6698020896099709
1432;0.6703349193351495
1433;0.672165422397434
1434;0.6724151412710786
1435;0.6833244320253073
1436;0.6409078109275288
1437;0.6866420053263979
1438;0.6420796259242205
1439;0.6642126631176969
1440;0.6602977503654669
1441;0.6506503449966985
1442;0.6809292829486101
1443;0.6521716402074924
1444;0.6424195798094368
1445;0.6438574754449542
1446;0.6562826673779663
1447;0.6575843559964472
1448;0.6476801389117043
1449;0.6509159453629035
1450;0.657638688659007
1451;0.6547541019187109
1452;0.6513609924940352
1453;0.658584601937496
1454;0.6511319628254029
1455;0.6527536717828316
1456;0.6386791350031223
1457;0.6480936649739992
1458;0.6392008093418142
1459;0.6417935082592815
1460;0.633912761831809
1461;0.642611409660659
1462;0.6407205767340833
1463;0.6374405853428352
1464;0.6365336360058338
1465;0.6322141436857711
1466;0.6247647334209411
1467;0.6329751385254818
1468;0.6489414197548714
1469;0.6202363537502131
1470;0.6256662543144796
1471;0.6401518230517705
1472;0.6294853172287711
1473;0.6400480153438762
1474;0.618115316798533
1475;0.6178520471513668
1476;0.6089215719614324
1477;0.6283627403314056
1478;0.6097187187248181
1479;0.6057873739788164
1480;0.6333894807348143
1481;0.6199239407685981
1482;0.6089413209299042
1483;0.6428777200064678
1484;0.6137816327164008
1485;0.601840248422267
1486;0.6234692066750531
1487;0.6015574078321748
1488;0.6237919194134065
1489;0.6069186102272309
1490;0.6161477514889797
1491;0.6265036940877067
1492;0.610442722963532
1493;0.6058001290928144
1494;0.6249511364690346
1495;0.5976061032784017
1496;0.6047750637336369
1497;0.6118195981675991
1498;0.5974865510106981
1499;0.6052943363441278
1500;0.5863834525265359
1501;0.6054217355119184
1502;0.6105737689659015
1503;0.6088629074890843
1504;0.5887197250042667
1505;0.5886685780454011
1506;0.5845790226849922
1507;0.5892891142380613
1508;0.5918192201419765
1509;0.5822988328554901
1510;0.5882382812957874
1511;0.5848216625019982
1512;0.5903167607128965
1513;0.593441171163409
1514;0.574404391269279
1515;0.5884728527118204
1516;0.5849382396829985
1517;0.5745673080269394
1518;0.5778308645088425
1519;0.5757104394561332
1520;0.5803827049984353
1521;0.5833355811914945
1522;0.5823229829205567
1523;0.5602608839965554
1524;0.5662665516908454
1525;0.5665714978316317
1526;0.556648956226336
1527;0.5583202530710476
1528;0.5730390696180228
1529;0.5845350477701378
1530;0.5832047586850652
1531;0.5708762663340649
1532;0.5716240646357353
1533;0.5735419136786385
1534;0.5589566812266441
1535;0.5750649834155304
1536;0.5679710547755348
1537;0.5509562797797228
1538;0.5687706201006105
1539;0.5699224595257733
1540;0.5479376391327562
1541;0.5650188746379171
1542;0.5511324297549635
1543;0.5394118477193991
1544;0.5531908596073587
1545;0.5527457187176522
1546;0.5347811675975133
1547;0.5252333049744065
1548;0.5625095734789536
1549;0.5460977300794427
1550;0.5278690615890633
1551;0.5422441893134244
1552;0.5361975528534402
1553;0.5404700421618799
1554;0.54996137291215
1555;0.5366717370256003
1556;0.5417686235309404
1557;0.5521334432376055
1558;0.5573183111445665
1559;0.5277444210930843
1560;0.5484923975625637
1561;0.5411304253981266
1562;0.5452830236209553
1563;0.5339788914085035
1564;0.5567628658792968
1565;0.5351608998064591
1566;0.5393762646621074
1567;0.531940169007507
1568;0.5410211499883647
1569;0.5344390465131331
1570;0.5076427428913429
1571;0.5208015469028193
1572;0.5301716258801726
1573;0.5456312601127934
1574;0.5374053425689131
1575;0.5326517230676533
1576;0.5486780521525272
1577;0.54809073501586
1578;0.5248936901456621
1579;0.5432387865678424
1580;0.5197522507814719
1581;0.5105414271080848
1582;0.5260046564501164
1583;0.5141729032624148
1584;0.5113045907890288
1585;0.5187646810299511
1586;0.531843491033093
1587;0.5070685614335094
1588;0.509146676934209
1589;0.5142203131398135
1590;0.5267069472134912
1591;0.5321963744619773
1592;0.5292404160174276
1593;0.5158161262943293
1594;0.5192394742294197
1595;0.5297316540176756
1596;0.5128518630028642
1597;0.5170079293019225
1598;0.5131323532430788
1599;0.5093391856234633
1600;0.5199985613542664
1601;0.5151030887567959
1602;0.5033667403739276
1603;0.5255169913790846
1604;0.5013081940084478
1605;0.49376325912140157
1606;0.5125177287543762
1607;0.5245523317541687
1608;0.5084424099193696
1609;0.5018975059919036
1610;0.5334431523055981
1611;0.5027498455291027
1612;0.510688474006641
1613;0.5115038164389943
1614;0.49786556532497955
1615;0.5129271113762343
1616;0.5315454936921619
1617;0.5065200139858045
1618;0.48954676268038394
1619;0.4996781944571023
1620;0.4995606755121909
1621;0.5009001182809012
1622;0.5067573354616519
1623;0.5011962258045684
1624;0.5155713919850728
1625;0.4955207946768591
1626;0.4979627408704468
1627;0.5045032111558078
1628;0.5091748955034829
1629;0.4983397774453465
1630;0.4948243722991444
1631;0.5081834346707478
1632;0.5142182575409632
1633;0.4917779395814332
1634;0.49317757924218153
1635;0.5092361577756686
1636;0.500747992204179
1637;0.49872626135280573
1638;0.4852152616911475
1639;0.5060137781680722
1640;0.5014131035597756
1641;0.5005744681707827
1642;0.4989201453810018
1643;0.5007195061059705
1644;0.49499665879536103
1645;0.4878437122888472
1646;0.5111506529987936
1647;0.49783408706028687
1648;0.4997849542273605
1649;0.48846096927832816
1650;0.4935606231564139
1651;0.4771818768945307
1652;0.4977819558507444
1653;0.49626841301881314
1654;0.49835910069095357
1655;0.5158339495575877
1656;0.49752925579833795
1657;0.4831497073391034
1658;0.5009692249797647
1659;0.5084352568465504
1660;0.513398383857793
1661;0.5028659064051146
1662;0.49400162607250253
1663;0.5044405678358858
1664;0.5045685343803963
1665;0.5002788941887993
1666;0.4966586570356253
1667;0.4927412574118439
1668;0.4945050196938976
1669;0.49609515242578817
1670;0.4909406381272542
1671;0.4958490889184495
1672;0.4903353652492966
1673;0.5018885415699882
1674;0.4965293853123241
1675;0.5141562104063001
1676;0.49929005325390036
1677;0.49930030029474204
1678;0.48964907888259
1679;0.5058014779676319
1680;0.5239120520131203
1681;0.5183070443139771
1682;0.5035319811731104
1683;0.49405760028418266
1684;0.5080941321034531
1685;0.5285293320876365
1686;0.48554517358283455
1687;0.5036086961778432
1688;0.5087606239394801
1689;0.5060468185432438
1690;0.5118570326127823
1691;0.5245157841379257
1692;0.5166454192891192
1693;0.5025317899187985
1694;0.528625568852036
1695;0.5225151507075557
1696;0.5236636108414034
1697;0.519257527710567
1698;0.518103780321332
1699;0.5057495441294809
1700;0.5014099554878452
1701;0.5140380213672928
1702;0.5379371261786962
1703;0.5196286073055374
1704;0.5263871469671244
1705;0.5208845279079625
1706;0.512393074504969
1707;0.5159626591870523
1708;0.5339922133585028
1709;0.49485166155575283
1710;0.5253544635357293
1711;0.5277254203033711
1712;0.524736958472345
1713;0.5288892064733582
1714;0.5177793535663979
1715;0.5306892654887254
1716;0.5205018890608876
1717;0.5422850647401883
1718;0.5370534162212688
1719;0.5267549555556372
1720;0.5278102790591461
1721;0.5148847441531389
1722;0.543896420904024
1723;0.5289719341860357
1724;0.5431010124672944
1725;0.542553784018048
1726;0.5270982448957744
1727;0.5198126379532981
1728;0.5347453337617596
1729;0.5250481565018766
1730;0.5438827244916918
1731;0.5260964854506904
1732;0.5406244572915007
1733;0.5132139931119997
1734;0.5462617519987731
1735;0.5585005401275169
1736;0.553090624270173
1737;0.5385016136740495
1738;0.5294260889449993
1739;0.5340267171914304
1740;0.5372591334031895
1741;0.545945994394068
1742;0.5471898934409118
1743;0.548784673959986
1744;0.5335949168985215
1745;0.5389781762201361
1746;0.5527280601514406
1747;0.5561650398146177
1748;0.5653067696179161
1749;0.5475193972124724
1750;0.5634775299468329
1751;0.5657840405661505
1752;0.5407348492501941
1753;0.5625382695863365
1754;0.5488956834214685
1755;0.5626002401487094
1756;0.5579203512674537
1757;0.5792351297476191
1758;0.564382968812147
1759;0.5593984935057802
1760;0.5560767323201006
1761;0.5695796647662172
1762;0.5490256888237212
1763;0.5533486165289655
1764;0.5566028089576852
1765;0.5769559917422205
1766;0.5501271526987631
1767;0.5849921239908926
1768;0.5529502348223029
1769;0.5703821439259819
1770;0.5733756499885779
1771;0.5866018668502856
1772;0.588601276493609
1773;0.5724497704911633
1774;0.564179540458305
1775;0.5585088525617876
1776;0.5857075036167829
1777;0.5936751698886745
1778;0.5754228085115229
1779;0.5815394321947849
1780;0.5647618038526938
1781;0.5796962624340574
1782;0.5937126662131214
1783;0.6000669199031402
1784;0.5935480002185006
1785;0.591664116218499
1786;0.5879887205844154
1787;0.5990011341058312
1788;0.5896322982241732
1789;0.5762768174355176
1790;0.5916429254726661
1791;0.5902373597243861
1792;0.5971076906910894
1793;0.5978868344589586
1794;0.5895545902359133
1795;0.6142354710936174
1796;0.6004647388913482
1797;0.5948929167884434
1798;0.6036691036939509
1799;0.5974123137605378
